-=FCC info=-
https://fccid.io/2AHXI-T1


Freq: 433.93Mhz

-=Off Key000=-
-=Mesage With Preamble(Held Down butten)=-
Symbols per TX: 115
Rate: 44.3262Hz
Symbolrate: 1.76684Khz 
Modulation: FSK? 

Preamble = 111111111111111100000000
ffff0088
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 


After Preamble = 101000101000 (0xa28)

-=Mesage With Out Preamble (Taped butten)=-
Symbols=31


-=Full comand=-
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 

-=rfcat configuring=-
d.setFreq(433.9e6)
d.setMdmModulation(MOD_ASK_OOK)
d.setPktPQT(0)
d.setMdmDRate(1766)
d.makePktFLEN(12)
d.setMdmSyncWord(0x0000ffff)
d.RFlisten()


d.setMaxPower()
d.setPktPQT(0)
d.setMdmNumPreamble(0)
d.setMdmSyncWord(0)
d.RFxmit('\xff\xff\x00\xa2\x88\x8a\x2a\xaa\xa8\x88\x8a\xa2\xaa\x22\x20')

-=chipset=-
hb8102p, a192094.1fe
t24c02a, 16b2f2
a7302, 21037

(1482089613.996) Received:  7fdf7d3bdf5febf66f7fcfbff6ffefff7ffbffdefefcffbea7dffffdf699b4efff545544440000000000000000003fffc028a2228aaaaa2222a8aa88880000000000000000007fff80514445155554444551551110000000000000000000ffff00a2888a2aaaa8888aa2aa222000000000000000  | ..};._..o........................TUDD.........?..(."...""................QDE.UTDEQU.................*......"........
ffff00a2888a2 2aaa 88a8aaa2288 88000000 (5)
ffff00a2888a2 2aaa a8a2a88a288 88000000 (6)
ffff00a2888a2 2aaa 8a28aa8a288 88000000 (7)
ffff00a2888a2 2aaa a228aa2a288 88000000 (8)
ffff00a2888a2 2aaa 888a2aaa288 88000000 (9)

==002==
ffff00a2888a2 8aaa 8a88aa88a88 88000000 (0)
ffff00a2888a2 8aaa 8888aaaa888 88000000 (1)
ffff00a2888a2 8aaa aa8aa222288 88000000 (2)
ffff00a2888a2 8aaa 8aa2aa22288 88000000 (3)
ffff00a2888a2 8aaa a2a2a8a2288 88000000 (4)
ffff00a2888a2 8aaa 88a8aaa2288 88000000 (5)
ffff00a2888a2 8aaa a8a2a88a288 88000000 (6)
ffff00a2888a2 8aaa 8a28aa8a288 88000000 (7)
ffff00a2888a2 8aaa a228aa2a288 88000000 (8)
ffff00a2888a2 8aaa 888a2aaa288 88000000 (9)

==255==
ffff00a2888a2 22222222 2a22aa22a22 2000 (0)
ffff00a2888a2 22222222 2222aaaa222 2000 (1)
ffff00a2888a2 22222222 aa2a8888a22 2000 (2)
ffff00a2888a2 22222222 2a8aa888a22 2000 (3)
ffff00a2888a2 22222222 8a8aa288a22 2000 (4)
ffff00a2888a2 22222222 22a2aa88a22 2000 (5)
ffff00a2888a2 22222222 88a2a8a8a22 2000 (6)
ffff00a2888a2 22222222 28a2aa28a22 2000 (7)
ffff00a2888a2 22222222 88a2a8a8a22 2000 (8)
ffff00a2888a2 22222222 2228aaa8a22 2000 (9)


0xaaaa = 1010101010101010 10001000100010001010101000101010101000100010 00000000
0x2aaa = 0010101010101010 10100010001000100010101010001010101010001000 00000001
0x8aaa = 1000101010101010 10100010001000100010101010001010101010001000 00000010
0x22aa = 0010001010101010 10101000100010001000101010100010101010100010 00000011


-=YSO USB config=-
idVendor=1d50, idProduct=605b

from usb.core import find as finddev
dev =finddev(idVendor=0x1d50, idProduct=0x605b)
dev.reset()
